"","play","recognized","accuracy","type","numCharsFound","numCharsCorpus"
"1","All's Well That Ends Well","Parolles, Helena, Bertram, Lafeu, Clown, Second Lord, First Lord, Diana, First Soldier, Widow, Gentleman, First Gentleman, All, Page",0.583333333333333,"Comedy",14,24
"2","A Midsummer Night's Dream","Bottom, Lysander, Hermia, Theseus, Demetrius, Quince, Helena, Puck, Oberon, Titania, Flute, Hippolyta, Snout, Starveling, Egeus, Philostrate, Mustardseed, Peaseblossom, Fairy, Cobweb, Moth",0.91304347826087,"Comedy",21,23
"3","Antony and Cleopatra","Antony, Cleopatra, Octavius, Charmian, Messenger, Pompey, Menas, Lepidus, Agrippa, Eros, Dolabella, Iras, Mecaenas, Alexas, Soothsayer, Soldier, Octavia, Scarus, Thyreus, Second Soldier, Third Soldier, Proculeius, Canidius, All, Diomedes, Mardian, Ventidius, Silius, Attendant, Egyptian, Guard, Second Messenger, Taurus, Attendants",0.62962962962963,"Tragedy",34,54
"4","As You Like It","Rosalind, Orlando, Celia, Touchstone, Oliver, Duke, Corin, Silvius, Phebe, Frederick, Audrey, William, Adam, Amiens, Charles, Dennis, Lord, Hymen",0.692307692307692,"Comedy",18,26
"5","Coriolanus","Coriolanus, Sicinius Velutus, Junius Brutus, Cominius, Volumnia, Tullus Aufidius, Virgilia, Titus Lartius, Third Servingman, First Servingman, Second Servingman, Citizens, Valeria, Messenger, Second Senator, Aedile, Roman, First Soldier, Lieutenant, Patrician, Citizen, Officer",0.385964912280702,"Tragedy",22,57
"6","Cymbeline","Imogen, Cymbeline, Posthumus Leonatus, Iachimo, Cloten, Guiderius, Pisanio, Belarius, Arviragus, Queen, Caius Lucius, Second Lord, Philario, Cornelius, Lady, Sicilius Leonatus, Lord, Jupiter, All",0.5,"Comedy",19,38
"7","Hamlet","Hamlet, Horatio, Claudius, Polonius, Gertrude, Laertes, Ophelia, Rosencrantz, Marcellus, First Clown, Guildenstern, Osric, Bernardo, Second Clown, Francisco, First Player, Fortinbras, Player Queen, Player King, Lord, Servant",0.636363636363636,"Tragedy",21,33
"8","Henry IV-1","Falstaff, Henry IV, Prince John, Vernon, Glendower, Francis, Gadshill, Mortimer, Blunt, Chamberlain, Sir Michael, Servant, Carrier, Ostler",0.411764705882353,"History",14,34
"9","Henry IV-2","Falstaff, Henry V, Henry IV, Robert Shallow, Pistol, Bardolph, Lord Bardolph, Gower, Prince John, Silence, Francis, Lord Mowbray, Lord Hastings, Page, Davy, Peto, Fang, Servant, Morton, Ralph Mouldy, Peter Bullcalf, Lady Northumberland, Porter, Snare, Simon Shadow, Thomas Wart, Harcourt, First Groom, Rumour",0.557692307692308,"History",29,52
"10","Henry VI-1","Henry VI, Winchester, Charles, Vernon, Reignier, Messenger, John Talbot, Basset, Shepherd, Sir John Fastolfe, Sir Thomas Gargrave, Lawyer, Woodvile, Porter, Sir William Glansdale, Soldier, All, Servant, General",0.339285714285714,"History",19,56
"11","Henry VI-2","Henry VI, Queen Margaret, Jack Cade, Winchester, Eleanor, Simpcox, Lord Say, All, Captain, Alexander Iden, Peter, George Bevis, Walter Whitmore, Bolingbroke, Sir Humphrey Stafford, Thomas Horner, Spirit, Messenger, William Stafford, First Murderer, Servants, Master, Servant, Vaux, Margaret Jourdain, Herald, Soldier, Beadle",0.444444444444444,"History",28,63
"12","Henry VI-3","Henry VI, Queen Margaret, Queen Elizabeth, Lord Hastings, Lord Clifford, Prince Edward, Sir William Stanley, Post, Messenger, First Watchman, Second Watchman, Bona, Father, Huntsman",0.311111111111111,"History",14,45
"13","Henry VIII","Henry VIII, Cardinal Wolsey, Queen Katharine, Second Gentleman, First Gentleman, Gardiner, Sir Thomas Lovell, Cromwell, Anne Bullen, Lord Sands, Cardinal Campeius, Griffith, Porter, Surveyor, Lord Chancellor, Brandon, Capucius, Keeper, Lord Abergavenny, Doctor Butts, Crier, Gentleman, Scribe, All, Page",0.543478260869565,"History",25,46
"14","Henry V","Falstaff, Henry V, Pistol, Fluellen, Bardolph, Katharine, Nym, Gower, Williams, Alice, Boy, Montjoy, French Soldier, Bates, Chorus, Queen Isabel, Lord Scroop, Rambures, Sir Thomas Grey, Sir Thomas Erpingham, Jamy, Macmorris, All, Court, Herald",0.543478260869565,"History",25,46
"15","Julius Caesar","Antony, Brutus, Cassius, Octavius, Caesar, Casca, Lucius, Messala, Fourth Citizen, Portia, Decius Brutus, Cinna, Lucilius, Soothsayer, All, Clitus, Calpurnia, Pindarus, Ligarius, Metellus Cimber, Trebonius, Artemidorus, Cicero, Dardanius, Volumnius, Claudius, Popilius",0.551020408163265,"Tragedy",27,49
"16","King John","King John, King Phillip, Salisbury, Constance, Lewis, Arthur, Cardinal Pandulph, Queen Elinor, Pembroke, Blanch, Lord Bigot, Chatillon, Faulconbridge, Melun, James Gurney",0.555555555555556,"History",15,27
"17","King Lear","Lear, Edgar, Edmund, Regan, Fool, Goneril, Gentleman, Oswald, Cordelia, Old Man, Doctor, Herald, Messenger",0.52,"Tragedy",13,25
"18","Love's Labours Lost","Biron, Ferdinand, Costard, Boyet, Moth, Rosaline, Dumain, Holofernes, Longaville, Katharine, Maria, Sir Nathaniel, Dull, Jaquenetta, Forester",0.789473684210526,"Comedy",15,19
"19","Macbeth","Macbeth, Lady Macbeth, Macduff, Malcolm, Ross, Banquo, Lennox, First Murderer, Doctor, Duncan, Third Witch, Gentlewoman, Siward, Messenger, Menteith, Servant, Young Siward, Angus, Porter, Old Man, Lords, Sergeant, Lord, Hecate, Fleance, Soldiers",0.65,"Tragedy",26,40
"20","Measure for Measure","Vincentio, Isabella, Lucio, Angelo, Escalus, Provost, Pompey, Claudio, Elbow, Mariana, Mistress Overdone, Abhorson, Second Gentleman, Froth, Juliet, Barnardine, Friar Peter, Servant, Francisca",0.826086956521739,"Comedy",19,23
"21","Much Ado About Nothing","Don Pedro, Benedick, Claudio, Leonato, Beatrice, Dogberry, Hero, Don John, Borachio, Margaret, Antonio, Conrade, Ursula, Verges, Messenger, Friar Francis, Balthasar, Watchman, Boy, Lord",0.869565217391304,"Comedy",20,23
"22","Othello","Othello, Iago, Desdemona, Cassio, Emilia, Roderigo, Lodovico, Brabantio, Gratiano, Bianca, Clown, Second Gentleman, First Officer, Gentleman",0.538461538461538,"Tragedy",14,26
"23","Pericles Prince of Tyre","Pericles, Marina, Bawd, Simonides, Lysimachus, Boult, Helicanus, Thaisa, Cerimon, Cleon, Dionyza, Antiochus, Leonine, Second Gentleman, Pandar, Gower, Thaliard, Lychorida, Lord, Knights, All, Diana, Philemon, Second Pirate, Servant",0.543478260869565,"Comedy",25,46
"24","Richard III","Henry VI, Queen Margaret, Queen Elizabeth, Lord Hastings, Lady Anne, First Murderer, Sir William Stanley, Second Murderer, Sir Robert Brakenbury, Lord Grey, Blunt, Page, Sir Thomas Vaughan, Another, All, Sir Walter Herbert",0.275862068965517,"History",16,58
"25","Richard II","King Richard II, Queen, Bushy, Thomas Mowbray, Lord Ross, Lord Marshal, Green, Lord Willoughby, Gardener, Bagot, Lord Fitzwater, Sir Stephen Scroop, Lady, Abbot, Lord, All",0.457142857142857,"History",16,35
"26","Romeo and Juliet","Romeo, Juliet, Nurse, Benvolio, Mercutio, Friar Laurence, Capulet, Lady Capulet, Paris, Sampson, Tybalt, Gregory, Peter, Balthasar, Montague, Servant, Abraham, Friar John, Page, Second Capulet, Lady Montague",0.636363636363636,"Tragedy",21,33
"27","The Comedy of Errors","Adriana, Luciana, Angelo, Solinus, Aegeon, Aemilia, Officer, Luce, Pinch, Balthazar",0.526315789473684,"Comedy",10,19
"28","The Merchant of Venice","Portia, Shylock, Bassanio, Gratiano, Antonio, Lorenzo, Launcelot Gobbo, Nerissa, Salarino, Jessica, Duke, Salanio, Tubal, Servant, Stephano, Clerk, Balthasar",0.739130434782609,"Comedy",17,23
"29","The Merry Wives of Windsor","Falstaff, Robert Shallow, Pistol, Mistress Page, Ford, Sir Hugh Evans, Mistress Ford, Page, Slender, Doctor Caius, Host, Nym, Simple, Fenton, Anne Page, Bardolph, William Page, Rugby, Robin, Servant",0.833333333333333,"Comedy",20,24
"30","The Taming of the Shrew","Petruchio, Tranio, Hortensio, Grumio, Lucentio, Gremio, Biondello, Bianca, Christopher Sly, Vincentio, Pedant, Curtis, Lord, Widow, Third Servant, Nathaniel, Peter, Servant, Philip, Joseph, Nicholas, Servants",0.611111111111111,"Comedy",22,36
"31","The Tempest","Prospero, Sebastian, Stephano, Antonio, Gonzalo, Caliban, Miranda, Ariel, Alonso, Trinculo, Ferdinand, Boatswain, Adrian, Ceres, Juno, Francisco",0.842105263157895,"Comedy",16,19
"32","Timon of Athens","Timon, Apemantus, Flavius, Alcibiades, Poet, Painter, Caphis, Lucilius, Third Lord, Flaminius, Servant, Fool, Servilius, Merchant, Both, First Servant, Hortensius, Lucullus, Philotus, First Bandit, Jeweller, Senator, Second Bandit, Timandra, Ventidius, Soldier, All",0.509433962264151,"Tragedy",27,53
"33","Titus Andronicus","Titus Andronicus, Marcus Andronicus, Aaron, Lucius, Tamora, Saturninus, Demetrius, Chiron, Lavinia, Bassianus, Clown, Quintus, Young Lucius, Nurse, Martius, Publius, All, Mutius, Captain",0.730769230769231,"Tragedy",19,26
"34","Troilus and Cressida","Pandarus, Cressida, Troilus, Thersites, Ulysses, Achilles, Hector, Ajax, Diomedes, Agamemnon, Aeneas, Nestor, Patroclus, Paris, Helen, Servant, Cassandra, Menelaus, Alexander, Andromache, Priam, Calchas, Boy, Margarelon, All, Myrmidons, Helenus",0.931034482758621,"Comedy",27,29
"35","Twelfth Night","Sir Toby Belch, Viola, Olivia, Sir Andrew Aguecheek, Malvolio, Orsino, Maria, Fabian, Sebastian, Antonio, Valentine, Servant",0.666666666666667,"Comedy",12,18
"36","Two Gentlemen of Verona","Valentine, Proteus, Speed, Julia, Launce, Silvia, Lucetta, Thurio, Host, Antonio, Eglamour",0.647058823529412,"Comedy",11,17
"37","Winter's Tale","Leontes, Camillo, Autolycus, Clown, Paulina, Polixenes, Florizel, Hermione, Perdita, Antigonus, Mopsa, Mamillius, Dorcas, Archidamus, Cleomenes, Gaoler, Gentleman, Emilia, Lord, Lords, Time",0.61764705882353,"Comedy",21,34
